SUBSPACEAUTOTUNETMP_ENABLE_PARTIAL_RESULT_REUSAGE,SUBSPACEAUTOTUNETMP_ENABLE_SUBSPACE_SKIPPING,SUBSPACEAUTOTUNETMP_LIST_RATIO,SUBSPACEAUTOTUNETMP_PARALLEL_DATA_POINTS,SUBSPACEAUTOTUNETMP_STREAMING_THRESHOLD,SUBSPACEAUTOTUNETMP_UNROLL,SUBSPACEAUTOTUNETMP_VEC_PADDING,kernel_s,kernel_s_raw,compile_s,par_compile_s,par_compile_count
0,0,0.100000,16,16,0,4,8.44872,8.44872,2.06309,0,0
0,0,0.100000,32,16,0,4,6.5433,6.5433,1.95215,0,0
0,0,0.100000,64,16,0,4,5.6025,5.6025,1.95784,0,0
0,0,0.100000,128,16,0,4,4.8204,4.8204,2.04824,0,0
0,0,0.100000,256,16,0,4,4.54049,4.54049,2.02669,0,0
0,0,0.100000,512,16,0,4,4.51716,4.51716,1.98381,0,0
0,1,0.100000,16,16,0,4,8.12075,8.12075,2.00511,0,0
0,1,0.100000,32,16,0,4,6.55231,6.55231,1.97987,0,0
0,1,0.100000,64,16,0,4,5.27196,5.27196,2.00447,0,0
0,1,0.100000,128,16,0,4,4.96622,4.96622,2.02596,0,0
0,1,0.100000,256,16,0,4,4.64832,4.64832,2.04462,0,0
0,1,0.100000,512,16,0,4,4.54573,4.54573,2.05005,0,0
0,0,0.100000,16,16,1,4,8.06093,8.06093,1.99082,0,0
0,0,0.100000,32,16,1,4,6.41496,6.41496,2.08312,0,0
0,0,0.100000,64,16,1,4,5.13345,5.13345,1.98633,0,0
0,0,0.100000,128,16,1,4,4.61139,4.61139,2.02754,0,0
0,0,0.100000,256,16,1,4,4.48497,4.48497,2.06182,0,0
0,0,0.100000,512,16,1,4,4.25223,4.25223,2.09617,0,0
0,1,0.100000,16,16,1,4,8.3258,8.3258,2.04329,0,0
0,1,0.100000,32,16,1,4,6.19591,6.19591,2.08557,0,0
0,1,0.100000,64,16,1,4,5.38616,5.38616,2.02033,0,0
0,1,0.100000,128,16,1,4,4.5327,4.5327,2.07264,0,0
0,1,0.100000,256,16,1,4,4.34578,4.34578,2.0515,0,0
0,1,0.100000,512,16,1,4,4.27279,4.27279,2.12268,0,0
0,0,0.100000,16,64,0,4,8.64842,8.64842,2.0056,0,0
0,0,0.100000,32,64,0,4,7.90056,7.90056,2.05108,0,0
0,0,0.100000,64,64,0,4,6.05879,6.05879,2.02029,0,0
0,0,0.100000,128,64,0,4,4.9022,4.9022,2.04681,0,0
0,0,0.100000,256,64,0,4,4.53879,4.53879,2.03243,0,0
0,0,0.100000,512,64,0,4,4.45152,4.45152,2.02607,0,0
0,1,0.100000,16,64,0,4,8.47445,8.47445,1.95012,0,0
0,1,0.100000,32,64,0,4,6.57396,6.57396,2.03738,0,0
0,1,0.100000,64,64,0,4,5.3952,5.3952,2.00359,0,0
0,1,0.100000,128,64,0,4,4.724,4.724,2.01551,0,0
0,1,0.100000,256,64,0,4,4.52339,4.52339,2.01817,0,0
0,1,0.100000,512,64,0,4,4.45412,4.45412,2.03427,0,0
0,0,0.100000,16,64,1,4,7.67046,7.67046,2.08775,0,0
0,0,0.100000,32,64,1,4,6.3406,6.3406,2.00253,0,0
0,0,0.100000,64,64,1,4,5.13214,5.13214,2.06547,0,0
0,0,0.100000,128,64,1,4,4.82097,4.82097,2.03844,0,0
0,0,0.100000,256,64,1,4,4.33175,4.33175,2.07222,0,0
0,0,0.100000,512,64,1,4,4.23057,4.23057,2.06905,0,0
0,1,0.100000,16,64,1,4,8.21098,8.21098,2.05993,0,0
0,1,0.100000,32,64,1,4,6.20886,6.20886,2.0766,0,0
0,1,0.100000,64,64,1,4,5.0369,5.0369,2.01073,0,0
0,1,0.100000,128,64,1,4,4.52667,4.52667,2.09018,0,0
0,1,0.100000,256,64,1,4,4.35551,4.35551,2.02539,0,0
0,1,0.100000,512,64,1,4,4.45865,4.45865,2.05603,0,0
0,0,0.100000,16,256,0,4,9.063,9.063,2.01865,0,0
0,0,0.100000,32,256,0,4,6.67651,6.67651,1.95533,0,0
0,0,0.100000,64,256,0,4,5.35384,5.35384,2.01804,0,0
0,0,0.100000,128,256,0,4,4.76008,4.76008,1.95534,0,0
0,0,0.100000,256,256,0,4,4.50186,4.50186,1.98101,0,0
0,0,0.100000,512,256,0,4,4.45997,4.45997,2.05719,0,0
0,1,0.100000,16,256,0,4,8.77713,8.77713,2.00426,0,0
0,1,0.100000,32,256,0,4,6.82343,6.82343,1.97939,0,0
0,1,0.100000,64,256,0,4,5.39215,5.39215,1.95558,0,0
0,1,0.100000,128,256,0,4,4.75083,4.75083,2.04575,0,0
0,1,0.100000,256,256,0,4,4.55249,4.55249,1.94027,0,0
0,1,0.100000,512,256,0,4,4.42563,4.42563,1.97186,0,0
0,0,0.100000,16,256,1,4,7.98111,7.98111,2.07367,0,0
0,0,0.100000,32,256,1,4,6.37869,6.37869,2.03107,0,0
0,0,0.100000,64,256,1,4,5.36379,5.36379,2.05161,0,0
0,0,0.100000,128,256,1,4,4.84533,4.84533,2.05797,0,0
0,0,0.100000,256,256,1,4,4.4233,4.4233,2.04686,0,0
0,0,0.100000,512,256,1,4,4.46403,4.46403,1.98992,0,0
0,1,0.100000,16,256,1,4,8.38915,8.38915,2.09207,0,0
0,1,0.100000,32,256,1,4,6.23411,6.23411,2.08617,0,0
0,1,0.100000,64,256,1,4,5.10759,5.10759,2.11309,0,0
0,1,0.100000,128,256,1,4,4.52254,4.52254,2.06302,0,0
0,1,0.100000,256,256,1,4,4.46793,4.46793,2.0617,0,0
0,1,0.100000,512,256,1,4,4.23023,4.23023,2.08108,0,0
0,0,0.200000,16,16,0,4,8.54755,8.54755,2.01036,0,0
0,0,0.200000,32,16,0,4,6.74774,6.74774,2.0467,0,0
0,0,0.200000,64,16,0,4,5.33886,5.33886,2.04662,0,0
0,0,0.200000,128,16,0,4,4.85346,4.85346,2.00445,0,0
0,0,0.200000,256,16,0,4,4.55173,4.55173,2.02883,0,0
0,0,0.200000,512,16,0,4,4.40249,4.40249,1.99893,0,0
0,1,0.200000,16,16,0,4,9.08478,9.08478,1.99867,0,0
0,1,0.200000,32,16,0,4,6.99663,6.99663,2.00541,0,0
0,1,0.200000,64,16,0,4,5.93396,5.93396,2.02282,0,0
0,1,0.200000,128,16,0,4,4.96394,4.96394,1.99385,0,0
0,1,0.200000,256,16,0,4,4.67549,4.67549,1.97917,0,0
0,1,0.200000,512,16,0,4,4.49273,4.49273,1.98166,0,0
0,0,0.200000,16,16,1,4,8.02645,8.02645,2.10147,0,0
0,0,0.200000,32,16,1,4,6.37615,6.37615,2.03516,0,0
0,0,0.200000,64,16,1,4,5.12998,5.12998,2.08329,0,0
0,0,0.200000,128,16,1,4,4.67999,4.67999,2.05045,0,0
0,0,0.200000,256,16,1,4,4.46127,4.46127,2.06954,0,0
0,0,0.200000,512,16,1,4,4.25156,4.25156,2.03769,0,0
0,1,0.200000,16,16,1,4,8.39574,8.39574,2.00043,0,0
0,1,0.200000,32,16,1,4,6.03574,6.03574,2.1008,0,0
0,1,0.200000,64,16,1,4,5.36185,5.36185,1.98207,0,0
0,1,0.200000,128,16,1,4,4.89506,4.89506,2.03514,0,0
0,1,0.200000,256,16,1,4,4.34969,4.34969,2.04219,0,0
0,1,0.200000,512,16,1,4,4.21276,4.21276,2.09486,0,0
0,0,0.200000,16,64,0,4,8.22807,8.22807,2.00965,0,0
0,0,0.200000,32,64,0,4,6.77631,6.77631,2.00787,0,0
0,0,0.200000,64,64,0,4,5.40377,5.40377,1.94054,0,0
0,0,0.200000,128,64,0,4,4.74605,4.74605,1.98771,0,0
0,0,0.200000,256,64,0,4,4.49629,4.49629,2.01228,0,0
0,0,0.200000,512,64,0,4,4.50225,4.50225,2.00807,0,0
0,1,0.200000,16,64,0,4,8.45529,8.45529,2.01992,0,0
0,1,0.200000,32,64,0,4,6.65309,6.65309,2.00828,0,0
0,1,0.200000,64,64,0,4,5.3378,5.3378,2.01378,0,0
0,1,0.200000,128,64,0,4,5.23743,5.23743,1.97674,0,0
0,1,0.200000,256,64,0,4,4.62255,4.62255,2.0006,0,0
0,1,0.200000,512,64,0,4,4.60644,4.60644,2.04232,0,0
0,0,0.200000,16,64,1,4,8.00918,8.00918,2.05502,0,0
0,0,0.200000,32,64,1,4,6.37562,6.37562,2.04943,0,0
0,0,0.200000,64,64,1,4,5.12637,5.12637,2.07356,0,0
0,0,0.200000,128,64,1,4,4.60203,4.60203,2.04076,0,0
0,0,0.200000,256,64,1,4,4.3579,4.3579,2.0313,0,0
0,0,0.200000,512,64,1,4,4.24105,4.24105,2.05117,0,0
0,1,0.200000,16,64,1,4,8.46634,8.46634,2.10525,0,0
0,1,0.200000,32,64,1,4,6.28025,6.28025,2.06109,0,0
0,1,0.200000,64,64,1,4,5.62272,5.62272,2.06203,0,0
0,1,0.200000,128,64,1,4,4.70866,4.70866,2.06053,0,0
0,1,0.200000,256,64,1,4,4.33053,4.33053,2.05708,0,0
0,1,0.200000,512,64,1,4,4.27749,4.27749,2.05693,0,0
0,0,0.200000,16,256,0,4,8.68942,8.68942,2.00545,0,0
0,0,0.200000,32,256,0,4,7.18677,7.18677,2.02605,0,0
0,0,0.200000,64,256,0,4,5.55139,5.55139,2.01834,0,0
0,0,0.200000,128,256,0,4,4.87084,4.87084,2.04192,0,0
0,0,0.200000,256,256,0,4,4.50684,4.50684,2.02213,0,0
0,0,0.200000,512,256,0,4,4.49862,4.49862,2.02194,0,0
0,1,0.200000,16,256,0,4,8.8441,8.8441,2.03188,0,0
0,1,0.200000,32,256,0,4,6.89831,6.89831,2.00542,0,0
0,1,0.200000,64,256,0,4,5.4361,5.4361,1.98279,0,0
0,1,0.200000,128,256,0,4,4.93927,4.93927,2.1003,0,0
0,1,0.200000,256,256,0,4,4.74741,4.74741,1.90954,0,0
0,1,0.200000,512,256,0,4,4.59543,4.59543,2.00917,0,0
0,0,0.200000,16,256,1,4,8.24078,8.24078,2.05941,0,0
0,0,0.200000,32,256,1,4,6.40641,6.40641,2.12099,0,0
0,0,0.200000,64,256,1,4,5.16906,5.16906,2.05661,0,0
0,0,0.200000,128,256,1,4,4.65733,4.65733,2.07093,0,0
0,0,0.200000,256,256,1,4,4.38746,4.38746,2.0276,0,0
0,0,0.200000,512,256,1,4,4.50328,4.50328,2.0629,0,0
0,1,0.200000,16,256,1,4,8.43835,8.43835,2.05173,0,0
0,1,0.200000,32,256,1,4,6.89186,6.89186,2.10571,0,0
0,1,0.200000,64,256,1,4,5.12252,5.12252,2.11747,0,0
0,1,0.200000,128,256,1,4,4.69498,4.69498,2.0286,0,0
0,1,0.200000,256,256,1,4,4.4594,4.4594,2.06516,0,0
0,1,0.200000,512,256,1,4,4.22833,4.22833,2.06305,0,0
0,0,0.300000,16,16,0,4,8.64551,8.64551,2.04811,0,0
0,0,0.300000,32,16,0,4,6.8055,6.8055,1.97115,0,0
0,0,0.300000,64,16,0,4,5.37273,5.37273,1.97059,0,0
0,0,0.300000,128,16,0,4,4.79675,4.79675,2.05629,0,0
0,0,0.300000,256,16,0,4,4.5029,4.5029,2.00562,0,0
0,0,0.300000,512,16,0,4,4.4237,4.4237,2.06292,0,0
0,1,0.300000,16,16,0,4,9.22479,9.22479,2.03948,0,0
0,1,0.300000,32,16,0,4,6.94777,6.94777,2.03733,0,0
0,1,0.300000,64,16,0,4,5.75151,5.75151,2.01046,0,0
0,1,0.300000,128,16,0,4,5.09563,5.09563,2.02044,0,0
0,1,0.300000,256,16,0,4,4.64922,4.64922,1.9883,0,0
0,1,0.300000,512,16,0,4,4.52204,4.52204,1.98579,0,0
0,0,0.300000,16,16,1,4,8.2356,8.2356,2.0961,0,0
0,0,0.300000,32,16,1,4,6.83831,6.83831,2.12133,0,0
0,0,0.300000,64,16,1,4,5.25444,5.25444,2.11942,0,0
0,0,0.300000,128,16,1,4,4.88945,4.88945,2.06217,0,0
0,0,0.300000,256,16,1,4,4.50917,4.50917,2.07091,0,0
0,0,0.300000,512,16,1,4,4.47493,4.47493,2.10272,0,0
0,1,0.300000,16,16,1,4,9.37019,9.37019,2.07719,0,0
0,1,0.300000,32,16,1,4,7.03845,7.03845,2.09184,0,0
0,1,0.300000,64,16,1,4,5.22219,5.22219,2.05392,0,0
0,1,0.300000,128,16,1,4,4.53686,4.53686,2.1341,0,0
0,1,0.300000,256,16,1,4,4.35311,4.35311,2.05758,0,0
0,1,0.300000,512,16,1,4,4.23231,4.23231,2.04871,0,0
0,0,0.300000,16,64,0,4,8.64438,8.64438,2.02618,0,0
0,0,0.300000,32,64,0,4,6.79737,6.79737,2.02331,0,0
0,0,0.300000,64,64,0,4,5.35607,5.35607,2.00827,0,0
0,0,0.300000,128,64,0,4,5.10132,5.10132,2.01156,0,0
0,0,0.300000,256,64,0,4,4.80211,4.80211,2.00016,0,0
0,0,0.300000,512,64,0,4,4.43651,4.43651,2.0027,0,0
0,1,0.300000,16,64,0,4,8.89296,8.89296,1.9912,0,0
0,1,0.300000,32,64,0,4,6.88854,6.88854,2.0037,0,0
0,1,0.300000,64,64,0,4,5.3941,5.3941,2.00709,0,0
0,1,0.300000,128,64,0,4,4.75934,4.75934,1.96368,0,0
0,1,0.300000,256,64,0,4,4.71091,4.71091,1.98614,0,0
0,1,0.300000,512,64,0,4,4.48332,4.48332,1.97014,0,0
0,0,0.300000,16,64,1,4,8.11301,8.11301,2.14732,0,0
0,0,0.300000,32,64,1,4,6.38967,6.38967,2.08377,0,0
0,0,0.300000,64,64,1,4,5.10105,5.10105,2.07519,0,0
0,0,0.300000,128,64,1,4,4.58163,4.58163,1.98665,0,0
0,0,0.300000,256,64,1,4,4.42785,4.42785,2.04899,0,0
0,0,0.300000,512,64,1,4,4.32583,4.32583,2.07008,0,0
0,1,0.300000,16,64,1,4,8.50909,8.50909,2.08636,0,0
0,1,0.300000,32,64,1,4,6.35394,6.35394,2.06443,0,0
0,1,0.300000,64,64,1,4,5.1272,5.1272,2.12237,0,0
0,1,0.300000,128,64,1,4,4.79927,4.79927,2.01916,0,0
0,1,0.300000,256,64,1,4,4.52414,4.52414,2.05791,0,0
0,1,0.300000,512,64,1,4,4.25834,4.25834,2.00299,0,0
0,0,0.300000,16,256,0,4,8.63981,8.63981,1.94314,0,0
0,0,0.300000,32,256,0,4,6.83944,6.83944,2.04214,0,0
0,0,0.300000,64,256,0,4,5.55735,5.55735,1.95438,0,0
0,0,0.300000,128,256,0,4,4.95311,4.95311,2.01373,0,0
0,0,0.300000,256,256,0,4,4.71019,4.71019,1.98127,0,0
0,0,0.300000,512,256,0,4,4.64344,4.64344,2.01739,0,0
0,1,0.300000,16,256,0,4,8.87665,8.87665,2.03947,0,0
0,1,0.300000,32,256,0,4,6.91151,6.91151,2.01728,0,0
0,1,0.300000,64,256,0,4,5.4079,5.4079,2.01143,0,0
0,1,0.300000,128,256,0,4,4.78849,4.78849,2.0023,0,0
0,1,0.300000,256,256,0,4,4.59582,4.59582,1.97721,0,0
0,1,0.300000,512,256,0,4,4.48303,4.48303,1.98034,0,0
0,0,0.300000,16,256,1,4,8.70471,8.70471,2.04637,0,0
0,0,0.300000,32,256,1,4,6.42136,6.42136,2.00097,0,0
0,0,0.300000,64,256,1,4,5.12779,5.12779,2.05306,0,0
0,0,0.300000,128,256,1,4,4.74455,4.74455,2.09218,0,0
0,0,0.300000,256,256,1,4,4.56729,4.56729,2.07148,0,0
0,0,0.300000,512,256,1,4,4.29682,4.29682,2.07906,0,0
0,1,0.300000,16,256,1,4,8.43465,8.43465,2.08091,0,0
0,1,0.300000,32,256,1,4,6.24998,6.24998,2.05795,0,0
0,1,0.300000,64,256,1,4,5.11535,5.11535,2.05068,0,0
