SUBSPACEAUTOTUNETMP_ENABLE_PARTIAL_RESULT_REUSAGE,SUBSPACEAUTOTUNETMP_ENABLE_SUBSPACE_SKIPPING,SUBSPACEAUTOTUNETMP_LIST_RATIO,SUBSPACEAUTOTUNETMP_PARALLEL_DATA_POINTS,SUBSPACEAUTOTUNETMP_STREAMING_THRESHOLD,SUBSPACEAUTOTUNETMP_UNROLL,SUBSPACEAUTOTUNETMP_VEC_PADDING,kernel_s,kernel_s_raw,compile_s,par_compile_s,par_compile_count
0,1,0.300000,128,256,1,4,4.5357,4.5357,2.06778,0,0
0,1,0.300000,256,256,1,4,4.35677,4.35677,2.06802,0,0
0,1,0.300000,512,256,1,4,4.30946,4.30946,2.07108,0,0
1,0,0.100000,16,16,0,4,7.16587,7.16587,2.01914,0,0
1,0,0.100000,32,16,0,4,5.48972,5.48972,2.03485,0,0
1,0,0.100000,64,16,0,4,3.86085,3.86085,2.0218,0,0
1,0,0.100000,128,16,0,4,3.02865,3.02865,1.97683,0,0
1,0,0.100000,256,16,0,4,2.67582,2.67582,1.98573,0,0
1,0,0.100000,512,16,0,4,2.57604,2.57604,1.99676,0,0
1,1,0.100000,16,16,0,4,8.05277,8.05277,2.00508,0,0
1,1,0.100000,32,16,0,4,5.46416,5.46416,2.00481,0,0
1,1,0.100000,64,16,0,4,3.84207,3.84207,1.99797,0,0
1,1,0.100000,128,16,0,4,3.07489,3.07489,2.01934,0,0
1,1,0.100000,256,16,0,4,2.76522,2.76522,2.03244,0,0
1,1,0.100000,512,16,0,4,2.51419,2.51419,1.9719,0,0
1,0,0.100000,16,16,1,4,6.9491,6.9491,2.03504,0,0
1,0,0.100000,32,16,1,4,5.07968,5.07968,2.04304,0,0
1,0,0.100000,64,16,1,4,3.56945,3.56945,2.10304,0,0
1,0,0.100000,128,16,1,4,3.02478,3.02478,2.05682,0,0
1,0,0.100000,256,16,1,4,2.78146,2.78146,2.09815,0,0
1,0,0.100000,512,16,1,4,2.54827,2.54827,2.0625,0,0
1,1,0.100000,16,16,1,4,6.64711,6.64711,2.05527,0,0
1,1,0.100000,32,16,1,4,5.07467,5.07467,2.0497,0,0
1,1,0.100000,64,16,1,4,3.65119,3.65119,2.12157,0,0
1,1,0.100000,128,16,1,4,2.92377,2.92377,2.08107,0,0
1,1,0.100000,256,16,1,4,2.73125,2.73125,2.01761,0,0
1,1,0.100000,512,16,1,4,2.60466,2.60466,2.14991,0,0
1,0,0.100000,16,64,0,4,7.67365,7.67365,2.0793,0,0
1,0,0.100000,32,64,0,4,5.40671,5.40671,2.05981,0,0
1,0,0.100000,64,64,0,4,3.79587,3.79587,2.05089,0,0
1,0,0.100000,128,64,0,4,3.00155,3.00155,1.96943,0,0
1,0,0.100000,256,64,0,4,2.67835,2.67835,1.96211,0,0
1,0,0.100000,512,64,0,4,2.49397,2.49397,2.0037,0,0
1,1,0.100000,16,64,0,4,7.60742,7.60742,1.97628,0,0
1,1,0.100000,32,64,0,4,5.06816,5.06816,1.98909,0,0
1,1,0.100000,64,64,0,4,3.5876,3.5876,2.00841,0,0
1,1,0.100000,128,64,0,4,2.93828,2.93828,2.00294,0,0
1,1,0.100000,256,64,0,4,2.70888,2.70888,1.98659,0,0
1,1,0.100000,512,64,0,4,2.5529,2.5529,1.98635,0,0
1,0,0.100000,16,64,1,4,6.77995,6.77995,2.07318,0,0
1,0,0.100000,32,64,1,4,4.91986,4.91986,2.06578,0,0
1,0,0.100000,64,64,1,4,3.3514,3.3514,2.08475,0,0
1,0,0.100000,128,64,1,4,2.86848,2.86848,2.07095,0,0
1,0,0.100000,256,64,1,4,2.63009,2.63009,2.09188,0,0
1,0,0.100000,512,64,1,4,2.51455,2.51455,2.08756,0,0
1,1,0.100000,16,64,1,4,5.97129,5.97129,2.08319,0,0
1,1,0.100000,32,64,1,4,4.76084,4.76084,2.09327,0,0
1,1,0.100000,64,64,1,4,3.48765,3.48765,2.07159,0,0
1,1,0.100000,128,64,1,4,2.86979,2.86979,2.10725,0,0
1,1,0.100000,256,64,1,4,2.8232,2.8232,2.08349,0,0
1,1,0.100000,512,64,1,4,2.54807,2.54807,2.07604,0,0
1,0,0.100000,16,256,0,4,6.78901,6.78901,2.02895,0,0
1,0,0.100000,32,256,0,4,5.25679,5.25679,2.00154,0,0
1,0,0.100000,64,256,0,4,3.51981,3.51981,1.99601,0,0
1,0,0.100000,128,256,0,4,2.99455,2.99455,2.02896,0,0
1,0,0.100000,256,256,0,4,2.66564,2.66564,1.93942,0,0
1,0,0.100000,512,256,0,4,2.58173,2.58173,2.02379,0,0
1,1,0.100000,16,256,0,4,7.18291,7.18291,2.03225,0,0
1,1,0.100000,32,256,0,4,5.03436,5.03436,1.99477,0,0
1,1,0.100000,64,256,0,4,3.55147,3.55147,1.99005,0,0
1,1,0.100000,128,256,0,4,2.93678,2.93678,1.98542,0,0
1,1,0.100000,256,256,0,4,2.73432,2.73432,1.97867,0,0
1,1,0.100000,512,256,0,4,2.55243,2.55243,2.02339,0,0
1,0,0.100000,16,256,1,4,6.55685,6.55685,2.06253,0,0
1,0,0.100000,32,256,1,4,5.07731,5.07731,2.05601,0,0
1,0,0.100000,64,256,1,4,3.50679,3.50679,2.08444,0,0
1,0,0.100000,128,256,1,4,2.86134,2.86134,2.0831,0,0
1,0,0.100000,256,256,1,4,2.62484,2.62484,2.08985,0,0
1,0,0.100000,512,256,1,4,2.48781,2.48781,2.10411,0,0
1,1,0.100000,16,256,1,4,6.49571,6.49571,2.07957,0,0
1,1,0.100000,32,256,1,4,4.75317,4.75317,2.09637,0,0
1,1,0.100000,64,256,1,4,3.58499,3.58499,2.1002,0,0
1,1,0.100000,128,256,1,4,2.86678,2.86678,2.06751,0,0
1,1,0.100000,256,256,1,4,2.73778,2.73778,2.10053,0,0
1,1,0.100000,512,256,1,4,2.51367,2.51367,2.10293,0,0
1,0,0.200000,16,16,0,4,6.70953,6.70953,2.0669,0,0
1,0,0.200000,32,16,0,4,5.13515,5.13515,1.97645,0,0
1,0,0.200000,64,16,0,4,3.73131,3.73131,2.04138,0,0
1,0,0.200000,128,16,0,4,2.98778,2.98778,2.03382,0,0
1,0,0.200000,256,16,0,4,2.76325,2.76325,1.92439,0,0
1,0,0.200000,512,16,0,4,2.57259,2.57259,2.01046,0,0
1,1,0.200000,16,16,0,4,7.26124,7.26124,1.9458,0,0
1,1,0.200000,32,16,0,4,5.03493,5.03493,2.03044,0,0
1,1,0.200000,64,16,0,4,3.5675,3.5675,2.00667,0,0
1,1,0.200000,128,16,0,4,2.90658,2.90658,2.02119,0,0
1,1,0.200000,256,16,0,4,2.72863,2.72863,1.97531,0,0
1,1,0.200000,512,16,0,4,2.59116,2.59116,2.01329,0,0
1,0,0.200000,16,16,1,4,6.7844,6.7844,2.13996,0,0
1,0,0.200000,32,16,1,4,5.06221,5.06221,2.06355,0,0
1,0,0.200000,64,16,1,4,3.63984,3.63984,2.06969,0,0
1,0,0.200000,128,16,1,4,2.97092,2.97092,2.09928,0,0
1,0,0.200000,256,16,1,4,2.76782,2.76782,2.07023,0,0
1,0,0.200000,512,16,1,4,2.63336,2.63336,2.06415,0,0
1,1,0.200000,16,16,1,4,6.53073,6.53073,2.12731,0,0
1,1,0.200000,32,16,1,4,4.74804,4.74804,2.07988,0,0
1,1,0.200000,64,16,1,4,3.52327,3.52327,2.06067,0,0
1,1,0.200000,128,16,1,4,2.85806,2.85806,2.08699,0,0
1,1,0.200000,256,16,1,4,2.62317,2.62317,2.08338,0,0
1,1,0.200000,512,16,1,4,2.55033,2.55033,2.05483,0,0
1,0,0.200000,16,64,0,4,6.70985,6.70985,2.00537,0,0
1,0,0.200000,32,64,0,4,5.37365,5.37365,2.00334,0,0
1,0,0.200000,64,64,0,4,3.62169,3.62169,2.02042,0,0
1,0,0.200000,128,64,0,4,3.08853,3.08853,1.92947,0,0
1,0,0.200000,256,64,0,4,2.61255,2.61255,2.04448,0,0
1,0,0.200000,512,64,0,4,2.52491,2.52491,2.00164,0,0
1,1,0.200000,16,64,0,4,7.28457,7.28457,2.03299,0,0
1,1,0.200000,32,64,0,4,5.12889,5.12889,2.00447,0,0
1,1,0.200000,64,64,0,4,3.57872,3.57872,1.92727,0,0
1,1,0.200000,128,64,0,4,3.13963,3.13963,2.01904,0,0
1,1,0.200000,256,64,0,4,2.71557,2.71557,2.02538,0,0
1,1,0.200000,512,64,0,4,2.59537,2.59537,1.95481,0,0
1,0,0.200000,16,64,1,4,7.05532,7.05532,2.07022,0,0
1,0,0.200000,32,64,1,4,5.10208,5.10208,2.0741,0,0
1,0,0.200000,64,64,1,4,3.49477,3.49477,2.06425,0,0
1,0,0.200000,128,64,1,4,2.82672,2.82672,2.09356,0,0
1,0,0.200000,256,64,1,4,2.86766,2.86766,2.10421,0,0
1,0,0.200000,512,64,1,4,2.51088,2.51088,2.08745,0,0
1,1,0.200000,16,64,1,4,6.53535,6.53535,2.11618,0,0
1,1,0.200000,32,64,1,4,4.75636,4.75636,2.07093,0,0
1,1,0.200000,64,64,1,4,3.51394,3.51394,2.00539,0,0
1,1,0.200000,128,64,1,4,2.88032,2.88032,2.05298,0,0
1,1,0.200000,256,64,1,4,2.63799,2.63799,2.08095,0,0
1,1,0.200000,512,64,1,4,2.54257,2.54257,2.04068,0,0
1,0,0.200000,16,256,0,4,6.70499,6.70499,2.00746,0,0
1,0,0.200000,32,256,0,4,5.37214,5.37214,2.02164,0,0
1,0,0.200000,64,256,0,4,3.64442,3.64442,1.99527,0,0
1,0,0.200000,128,256,0,4,2.97143,2.97143,2.02574,0,0
1,0,0.200000,256,256,0,4,2.70335,2.70335,2.01774,0,0
1,0,0.200000,512,256,0,4,2.6099,2.6099,2.0063,0,0
1,1,0.200000,16,256,0,4,7.56175,7.56175,2.03829,0,0
1,1,0.200000,32,256,0,4,5.22049,5.22049,2.05173,0,0
1,1,0.200000,64,256,0,4,3.78452,3.78452,2.01566,0,0
1,1,0.200000,128,256,0,4,2.91303,2.91303,1.99276,0,0
1,1,0.200000,256,256,0,4,2.65171,2.65171,2.05402,0,0
1,1,0.200000,512,256,0,4,2.58181,2.58181,2.02914,0,0
1,0,0.200000,16,256,1,4,6.57734,6.57734,2.07703,0,0
1,0,0.200000,32,256,1,4,5.02942,5.02942,2.07067,0,0
1,0,0.200000,64,256,1,4,3.51246,3.51246,2.0371,0,0
1,0,0.200000,128,256,1,4,2.83486,2.83486,2.06306,0,0
1,0,0.200000,256,256,1,4,2.66515,2.66515,2.10394,0,0
1,0,0.200000,512,256,1,4,2.58838,2.58838,2.10664,0,0
1,1,0.200000,16,256,1,4,6.55565,6.55565,2.05943,0,0
1,1,0.200000,32,256,1,4,4.85898,4.85898,2.08188,0,0
1,1,0.200000,64,256,1,4,3.55534,3.55534,2.08671,0,0
1,1,0.200000,128,256,1,4,2.85806,2.85806,2.07511,0,0
1,1,0.200000,256,256,1,4,2.79379,2.79379,2.0517,0,0
1,1,0.200000,512,256,1,4,2.5658,2.5658,2.07718,0,0
1,0,0.300000,16,16,0,4,6.80055,6.80055,2.0147,0,0
1,0,0.300000,32,16,0,4,5.10768,5.10768,2.04282,0,0
1,0,0.300000,64,16,0,4,3.55434,3.55434,2.02881,0,0
1,0,0.300000,128,16,0,4,2.95594,2.95594,2.03217,0,0
1,0,0.300000,256,16,0,4,2.60965,2.60965,2.04963,0,0
1,0,0.300000,512,16,0,4,2.57596,2.57596,1.99665,0,0
1,1,0.300000,16,16,0,4,7.24013,7.24013,2.02869,0,0
1,1,0.300000,32,16,0,4,5.02748,5.02748,2.01505,0,0
1,1,0.300000,64,16,0,4,3.59125,3.59125,2.01437,0,0
1,1,0.300000,128,16,0,4,2.94494,2.94494,2.03553,0,0
1,1,0.300000,256,16,0,4,2.71184,2.71184,2.04216,0,0
1,1,0.300000,512,16,0,4,2.57009,2.57009,2.03115,0,0
1,0,0.300000,16,16,1,4,6.57033,6.57033,2.03417,0,0
1,0,0.300000,32,16,1,4,5.16861,5.16861,2.09253,0,0
1,0,0.300000,64,16,1,4,3.53385,3.53385,2.04588,0,0
1,0,0.300000,128,16,1,4,2.88878,2.88878,2.09512,0,0
1,0,0.300000,256,16,1,4,2.67176,2.67176,2.10354,0,0
1,0,0.300000,512,16,1,4,2.52689,2.52689,2.07744,0,0
1,1,0.300000,16,16,1,4,6.56548,6.56548,2.10784,0,0
1,1,0.300000,32,16,1,4,4.74382,4.74382,2.08731,0,0
1,1,0.300000,64,16,1,4,3.52277,3.52277,2.07979,0,0
1,1,0.300000,128,16,1,4,2.86032,2.86032,2.06578,0,0
1,1,0.300000,256,16,1,4,2.66727,2.66727,2.10833,0,0
1,1,0.300000,512,16,1,4,2.4852,2.4852,2.09397,0,0
1,0,0.300000,16,64,0,4,6.93903,6.93903,2.05961,0,0
1,0,0.300000,32,64,0,4,5.39273,5.39273,2.01553,0,0
1,0,0.300000,64,64,0,4,3.60169,3.60169,2.01031,0,0
1,0,0.300000,128,64,0,4,2.99543,2.99543,1.99323,0,0
1,0,0.300000,256,64,0,4,2.59283,2.59283,2.01563,0,0
1,0,0.300000,512,64,0,4,2.77503,2.77503,1.97168,0,0
1,1,0.300000,16,64,0,4,7.39643,7.39643,2.08396,0,0
1,1,0.300000,32,64,0,4,5.06961,5.06961,1.97624,0,0
1,1,0.300000,64,64,0,4,3.59563,3.59563,2.00389,0,0
1,1,0.300000,128,64,0,4,2.97694,2.97694,1.98189,0,0
1,1,0.300000,256,64,0,4,2.77551,2.77551,2.02991,0,0
1,1,0.300000,512,64,0,4,2.60987,2.60987,1.99478,0,0
1,0,0.300000,16,64,1,4,6.60554,6.60554,2.07641,0,0
1,0,0.300000,32,64,1,4,5.12512,5.12512,2.01418,0,0
1,0,0.300000,64,64,1,4,3.52195,3.52195,2.12878,0,0
1,0,0.300000,128,64,1,4,2.90174,2.90174,2.06219,0,0
1,0,0.300000,256,64,1,4,2.70406,2.70406,2.12648,0,0
1,0,0.300000,512,64,1,4,2.53337,2.53337,2.07341,0,0
1,1,0.300000,16,64,1,4,6.71952,6.71952,2.0675,0,0
1,1,0.300000,32,64,1,4,4.70236,4.70236,2.10487,0,0
1,1,0.300000,64,64,1,4,3.52979,3.52979,2.11642,0,0
1,1,0.300000,128,64,1,4,3.03918,3.03918,2.08727,0,0
1,1,0.300000,256,64,1,4,2.6739,2.6739,2.08363,0,0
1,1,0.300000,512,64,1,4,2.64642,2.64642,2.04925,0,0
1,0,0.300000,16,256,0,4,6.70542,6.70542,1.96104,0,0
1,0,0.300000,32,256,0,4,5.17286,5.17286,1.90082,0,0
1,0,0.300000,64,256,0,4,3.60844,3.60844,1.99477,0,0
1,0,0.300000,128,256,0,4,3.03822,3.03822,2.00498,0,0
1,0,0.300000,256,256,0,4,2.60427,2.60427,2.04965,0,0
1,0,0.300000,512,256,0,4,2.51265,2.51265,2.03125,0,0
1,1,0.300000,16,256,0,4,7.19403,7.19403,2.04157,0,0
1,1,0.300000,32,256,0,4,5.04831,5.04831,1.9795,0,0
1,1,0.300000,64,256,0,4,3.72849,3.72849,1.98414,0,0
1,1,0.300000,128,256,0,4,3.02304,3.02304,2.03178,0,0
1,1,0.300000,256,256,0,4,2.70984,2.70984,1.97832,0,0
1,1,0.300000,512,256,0,4,2.54646,2.54646,2.02336,0,0
1,0,0.300000,16,256,1,4,6.57075,6.57075,2.07726,0,0
1,0,0.300000,32,256,1,4,5.0614,5.0614,2.09803,0,0
1,0,0.300000,64,256,1,4,3.52891,3.52891,2.05326,0,0
1,0,0.300000,128,256,1,4,2.86394,2.86394,2.04139,0,0
1,0,0.300000,256,256,1,4,2.63016,2.63016,2.10181,0,0
1,0,0.300000,512,256,1,4,2.63226,2.63226,2.03631,0,0
1,1,0.300000,16,256,1,4,6.53426,6.53426,2.10985,0,0
1,1,0.300000,32,256,1,4,4.73984,4.73984,2.024,0,0
1,1,0.300000,64,256,1,4,3.61486,3.61486,2.07975,0,0
1,1,0.300000,128,256,1,4,2.94268,2.94268,2.08471,0,0
1,1,0.300000,256,256,1,4,2.72318,2.72318,2.04682,0,0
1,1,0.300000,512,256,1,4,2.60335,2.60335,2.07647,0,0
